INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO search VALUES (287, 0, 3,80,9,71,0.89,0.11,4,2,2,0.5,0.5,39);
INSERT INTO search VALUES (287, 0, 4,98,76,22,0.22,0.78,83,33,50,0.4,0.6,18);
INSERT INTO search VALUES (287, 0, 5,17,1,16,0.94,0.06,77,33,44,0.43,0.57,50);
INSERT INTO search VALUES (287, 0, 6,62,38,24,0.39,0.61,34,16,18,0.47,0.53,2);
INSERT INTO search VALUES (288, 0, 0,99,9,90,0.91,0.09,67,38,29,0.57,0.43,37);
INSERT INTO search VALUES (288, 0, 1,3,1,2,0.67,0.33,29,29,0,1.0,0.0,22);
INSERT INTO search VALUES (288, 0, 2,37,19,18,0.49,0.51,97,81,16,0.84,0.16,36);
INSERT INTO search VALUES (288, 0, 3,9,8,1,0.11,0.89,19,11,8,0.58,0.42,79);
INSERT INTO search VALUES (288, 0, 4,72,52,20,0.28,0.72,69,23,46,0.33,0.67,72);
INSERT INTO search VALUES (288, 0, 5,54,25,29,0.54,0.46,38,9,29,0.24,0.76,10);
INSERT INTO search VALUES (288, 0, 6,52,21,31,0.6,0.4,37,31,6,0.84,0.16,46);
INSERT INTO search VALUES (289, 0, 0,18,5,13,0.72,0.28,81,36,45,0.44,0.56,34);
INSERT INTO search VALUES (289, 0, 1,66,5,61,0.92,0.08,67,23,44,0.34,0.66,25);
INSERT INTO search VALUES (289, 0, 2,36,29,7,0.19,0.81,43,17,26,0.4,0.6,62);
INSERT INTO search VALUES (289, 0, 3,70,54,16,0.23,0.77,90,89,1,0.99,0.01,23);
INSERT INTO search VALUES (289, 0, 4,6,0,6,1.0,0.0,35,32,3,0.91,0.09,35);
INSERT INTO search VALUES (289, 0, 5,71,24,47,0.66,0.34,14,7,7,0.5,0.5,24);
INSERT INTO search VALUES (289, 0, 6,59,33,26,0.44,0.56,32,17,15,0.53,0.47,33);
INSERT INTO search VALUES (290, 0, 0,55,41,14,0.25,0.75,60,9,51,0.15,0.85,69);
INSERT INTO search VALUES (290, 0, 1,31,29,2,0.06,0.94,74,50,24,0.68,0.32,30);
INSERT INTO search VALUES (290, 0, 2,62,23,39,0.63,0.37,74,67,7,0.91,0.09,12);
INSERT INTO search VALUES (290, 0, 3,2,2,0,0.0,1.0,56,16,40,0.29,0.71,36);
INSERT INTO search VALUES (290, 0, 4,87,81,6,0.07,0.93,12,5,7,0.42,0.58,58);
INSERT INTO search VALUES (290, 0, 5,13,5,8,0.62,0.38,71,46,25,0.65,0.35,48);
INSERT INTO search VALUES (290, 0, 6,87,75,12,0.14,0.86,73,63,10,0.86,0.14,28);
INSERT INTO search VALUES (291, 0, 0,73,35,38,0.52,0.48,59,23,36,0.39,0.61,45);
INSERT INTO search VALUES (291, 0, 1,44,27,17,0.39,0.61,47,28,19,0.6,0.4,58);
INSERT INTO search VALUES (291, 0, 2,78,63,15,0.19,0.81,58,7,51,0.12,0.88,56);
INSERT INTO search VALUES (291, 0, 3,73,25,48,0.66,0.34,68,17,51,0.25,0.75,43);
INSERT INTO search VALUES (291, 0, 4,81,69,12,0.15,0.85,24,17,7,0.71,0.29,37);
INSERT INTO search VALUES (291, 0, 5,89,65,24,0.27,0.73,7,3,4,0.43,0.57,42);
INSERT INTO search VALUES (291, 0, 6,51,36,15,0.29,0.71,14,4,10,0.29,0.71,85);
INSERT INTO search VALUES (292, 0, 0,46,28,18,0.39,0.61,23,20,3,0.87,0.13,35);
INSERT INTO search VALUES (292, 0, 1,85,24,61,0.72,0.28,24,24,0,1.0,0.0,50);
INSERT INTO search VALUES (292, 0, 2,32,11,21,0.66,0.34,28,27,1,0.96,0.04,22);
INSERT INTO search VALUES (292, 0, 3,3,3,0,0.0,1.0,90,90,0,1.0,0.0,98);
INSERT INTO search VALUES (292, 0, 4,81,68,13,0.16,0.84,63,57,6,0.9,0.1,10);
INSERT INTO search VALUES (292, 0, 5,60,46,14,0.23,0.77,52,32,20,0.62,0.38,59);
INSERT INTO search VALUES (292, 0, 6,69,12,57,0.83,0.17,44,40,4,0.91,0.09,15);
INSERT INTO search VALUES (293, 0, 0,72,47,25,0.35,0.65,94,68,26,0.72,0.28,24);
INSERT INTO search VALUES (293, 0, 1,24,17,7,0.29,0.71,11,8,3,0.73,0.27,43);
INSERT INTO search VALUES (293, 0, 2,66,16,50,0.76,0.24,25,13,12,0.52,0.48,33);
INSERT INTO search VALUES (293, 0, 3,74,1,73,0.99,0.01,58,37,21,0.64,0.36,15);
INSERT INTO search VALUES (293, 0, 4,26,5,21,0.81,0.19,3,3,0,1.0,0.0,39);
INSERT INTO search VALUES (293, 0, 5,55,3,52,0.95,0.05,54,32,22,0.59,0.41,17);
INSERT INTO search VALUES (293, 0, 6,71,10,61,0.86,0.14,41,4,37,0.1,0.9,37);
INSERT INTO search VALUES (294, 0, 0,25,15,10,0.4,0.6,32,14,18,0.44,0.56,98);
INSERT INTO search VALUES (294, 0, 1,37,10,27,0.73,0.27,51,11,40,0.22,0.78,33);
INSERT INTO search VALUES (294, 0, 2,98,9,89,0.91,0.09,14,11,3,0.79,0.21,29);
INSERT INTO search VALUES (294, 0, 3,6,3,3,0.5,0.5,56,48,8,0.86,0.14,54);
INSERT INTO search VALUES (294, 0, 4,43,40,3,0.07,0.93,52,39,13,0.75,0.25,67);
INSERT INTO search VALUES (294, 0, 5,59,32,27,0.46,0.54,29,5,24,0.17,0.83,69);
INSERT INTO search VALUES (294, 0, 6,42,22,20,0.48,0.52,3,0,3,0.0,1.0,53);
INSERT INTO search VALUES (295, 0, 0,57,52,5,0.09,0.91,25,8,17,0.32,0.68,29);
INSERT INTO search VALUES (295, 0, 1,77,57,20,0.26,0.74,64,14,50,0.22,0.78,29);
INSERT INTO search VALUES (295, 0, 2,35,0,35,1.0,0.0,70,55,15,0.79,0.21,2);
INSERT INTO search VALUES (295, 0, 3,18,18,0,0.0,1.0,82,71,11,0.87,0.13,53);
INSERT INTO search VALUES (295, 0, 4,46,26,20,0.43,0.57,7,5,2,0.71,0.29,39);
INSERT INTO search VALUES (295, 0, 5,17,17,0,0.0,1.0,53,45,8,0.85,0.15,40);
INSERT INTO search VALUES (295, 0, 6,42,38,4,0.1,0.9,67,41,26,0.61,0.39,56);
INSERT INTO search VALUES (296, 0, 0,31,8,23,0.74,0.26,49,39,10,0.8,0.2,54);
INSERT INTO search VALUES (296, 0, 1,76,11,65,0.86,0.14,48,8,40,0.17,0.83,49);
INSERT INTO search VALUES (296, 0, 2,22,19,3,0.14,0.86,17,5,12,0.29,0.71,38);
INSERT INTO search VALUES (296, 0, 3,73,69,4,0.05,0.95,17,14,3,0.82,0.18,13);
INSERT INTO search VALUES (296, 0, 4,64,59,5,0.08,0.92,24,2,22,0.08,0.92,29);
INSERT INTO search VALUES (296, 0, 5,90,28,62,0.69,0.31,70,27,43,0.39,0.61,69);
INSERT INTO search VALUES (296, 0, 6,67,34,33,0.49,0.51,96,75,21,0.78,0.22,51);
INSERT INTO search VALUES (297, 0, 0,43,0,43,1.0,0.0,57,40,17,0.7,0.3,31);
INSERT INTO search VALUES (297, 0, 1,18,5,13,0.72,0.28,82,2,80,0.02,0.98,44);
INSERT INTO search VALUES (297, 0, 2,39,1,38,0.97,0.03,33,23,10,0.7,0.3,39);
INSERT INTO search VALUES (297, 0, 3,14,0,14,1.0,0.0,17,5,12,0.29,0.71,2);
INSERT INTO search VALUES (297, 0, 4,19,12,7,0.37,0.63,99,45,54,0.45,0.55,64);
INSERT INTO search VALUES (297, 0, 5,14,8,6,0.43,0.57,38,38,0,1.0,0.0,76);
INSERT INTO search VALUES (297, 0, 6,58,30,28,0.48,0.52,84,35,49,0.42,0.58,56);
INSERT INTO search VALUES (298, 0, 0,38,22,16,0.42,0.58,62,59,3,0.95,0.05,65);
INSERT INTO search VALUES (298, 0, 1,33,5,28,0.85,0.15,100,14,86,0.14,0.86,58);
INSERT INTO search VALUES (298, 0, 2,13,9,4,0.31,0.69,57,9,48,0.16,0.84,20);
INSERT INTO search VALUES (298, 0, 3,70,54,16,0.23,0.77,92,35,57,0.38,0.62,65);
INSERT INTO search VALUES (298, 0, 4,24,9,15,0.62,0.38,3,3,0,1.0,0.0,55);
INSERT INTO search VALUES (298, 0, 5,82,5,77,0.94,0.06,42,41,1,0.98,0.02,89);
INSERT INTO search VALUES (298, 0, 6,88,27,61,0.69,0.31,29,7,22,0.24,0.76,88);
INSERT INTO search VALUES (299, 0, 0,78,28,50,0.64,0.36,38,16,22,0.42,0.58,38);
INSERT INTO search VALUES (299, 0, 1,41,2,39,0.95,0.05,96,40,56,0.42,0.58,62);
INSERT INTO search VALUES (299, 0, 2,71,29,42,0.59,0.41,76,64,12,0.84,0.16,58);
INSERT INTO search VALUES (299, 0, 3,11,4,7,0.64,0.36,92,50,42,0.54,0.46,56);
INSERT INTO search VALUES (299, 0, 4,68,56,12,0.18,0.82,2,1,1,0.5,0.5,15);
INSERT INTO search VALUES (299, 0, 5,4,2,2,0.5,0.5,11,2,9,0.18,0.82,2);
INSERT INTO search VALUES (299, 0, 6,1,0,1,1.0,0.0,18,14,4,0.78,0.22,53);
INSERT INTO search VALUES (300, 0, 0,96,47,49,0.51,0.49,1,0,1,0.0,1.0,26);
INSERT INTO search VALUES (300, 0, 1,6,2,4,0.67,0.33,84,6,78,0.07,0.93,67);
INSERT INTO search VALUES (300, 0, 2,5,4,1,0.2,0.8,54,26,28,0.48,0.52,76);
INSERT INTO search VALUES (300, 0, 3,69,52,17,0.25,0.75,73,72,1,0.99,0.01,56);
INSERT INTO search VALUES (300, 0, 4,65,22,43,0.66,0.34,80,9,71,0.11,0.89,50);
INSERT INTO search VALUES (300, 0, 5,52,36,16,0.31,0.69,81,43,38,0.53,0.47,36);
INSERT INTO search VALUES (300, 0, 6,94,33,61,0.65,0.35,1,1,0,1.0,0.0,27);
INSERT INTO search VALUES (301, 0, 0,100,1,99,0.99,0.01,89,36,53,0.4,0.6,36);
INSERT INTO search VALUES (301, 0, 1,89,44,45,0.51,0.49,75,23,52,0.31,0.69,61);
INSERT INTO search VALUES (301, 0, 2,90,42,48,0.53,0.47,17,16,1,0.94,0.06,61);
INSERT INTO search VALUES (301, 0, 3,42,2,40,0.95,0.05,9,8,1,0.89,0.11,37);
INSERT INTO search VALUES (301, 0, 4,41,26,15,0.37,0.63,11,5,6,0.45,0.55,2);
INSERT INTO search VALUES (301, 0, 5,51,18,33,0.65,0.35,46,9,37,0.2,0.8,20);
INSERT INTO search VALUES (301, 0, 6,10,0,10,1.0,0.0,45,37,8,0.82,0.18,24);
INSERT INTO search VALUES (302, 0, 0,74,16,58,0.78,0.22,6,0,6,0.0,1.0,69);
INSERT INTO search VALUES (302, 0, 1,14,1,13,0.93,0.07,66,33,33,0.5,0.5,51);
INSERT INTO search VALUES (302, 0, 2,30,24,6,0.2,0.8,27,8,19,0.3,0.7,63);
INSERT INTO search VALUES (302, 0, 3,20,1,19,0.95,0.05,33,8,25,0.24,0.76,40);
INSERT INTO search VALUES (302, 0, 4,49,17,32,0.65,0.35,83,26,57,0.31,0.69,40);
INSERT INTO search VALUES (302, 0, 5,92,18,74,0.8,0.2,82,11,71,0.13,0.87,29);
INSERT INTO search VALUES (302, 0, 6,34,24,10,0.29,0.71,64,34,30,0.53,0.47,69);
INSERT INTO search VALUES (303, 0, 0,33,0,33,1.0,0.0,57,51,6,0.89,0.11,27);
INSERT INTO search VALUES (303, 0, 1,10,8,2,0.2,0.8,84,77,7,0.92,0.08,13);
INSERT INTO search VALUES (303, 0, 2,95,95,0,0.0,1.0,85,83,2,0.98,0.02,82);
INSERT INTO search VALUES (303, 0, 3,22,1,21,0.95,0.05,96,70,26,0.73,0.27,31);
INSERT INTO search VALUES (303, 0, 4,33,16,17,0.52,0.48,14,12,2,0.86,0.14,10);
INSERT INTO search VALUES (303, 0, 5,40,30,10,0.25,0.75,60,58,2,0.97,0.03,86);
INSERT INTO search VALUES (303, 0, 6,96,65,31,0.32,0.68,19,3,16,0.16,0.84,70);
INSERT INTO search VALUES (304, 0, 0,67,48,19,0.28,0.72,61,24,37,0.39,0.61,31);
INSERT INTO search VALUES (304, 0, 1,8,3,5,0.62,0.38,39,9,30,0.23,0.77,51);
INSERT INTO search VALUES (304, 0, 2,13,7,6,0.46,0.54,81,7,74,0.09,0.91,12);
INSERT INTO search VALUES (304, 0, 3,14,9,5,0.36,0.64,46,27,19,0.59,0.41,4);
INSERT INTO search VALUES (304, 0, 4,6,0,6,1.0,0.0,43,30,13,0.7,0.3,2);
INSERT INTO search VALUES (304, 0, 5,13,3,10,0.77,0.23,71,63,8,0.89,0.11,66);
INSERT INTO search VALUES (304, 0, 6,78,28,50,0.64,0.36,60,18,42,0.3,0.7,43);
INSERT INTO search VALUES (305, 0, 0,97,79,18,0.19,0.81,1,0,1,0.0,1.0,2);
INSERT INTO search VALUES (305, 0, 1,56,39,17,0.3,0.7,70,4,66,0.06,0.94,34);
INSERT INTO search VALUES (305, 0, 2,6,0,6,1.0,0.0,23,16,7,0.7,0.3,80);
INSERT INTO search VALUES (305, 0, 3,66,0,66,1.0,0.0,48,19,29,0.4,0.6,53);
INSERT INTO search VALUES (305, 0, 4,57,31,26,0.46,0.54,86,79,7,0.92,0.08,12);
INSERT INTO search VALUES (305, 0, 5,41,9,32,0.78,0.22,24,11,13,0.46,0.54,60);
INSERT INTO search VALUES (305, 0, 6,69,59,10,0.14,0.86,6,0,6,0.0,1.0,33);
INSERT INTO search VALUES (306, 0, 0,11,10,1,0.09,0.91,46,19,27,0.41,0.59,43);
INSERT INTO search VALUES (306, 0, 1,17,0,17,1.0,0.0,51,34,17,0.67,0.33,9);
INSERT INTO search VALUES (306, 0, 2,56,10,46,0.82,0.18,65,22,43,0.34,0.66,34);
INSERT INTO search VALUES (306, 0, 3,88,17,71,0.81,0.19,45,21,24,0.47,0.53,73);
INSERT INTO search VALUES (306, 0, 4,64,45,19,0.3,0.7,27,1,26,0.04,0.96,66);
INSERT INTO search VALUES (306, 0, 5,24,14,10,0.42,0.58,12,8,4,0.67,0.33,52);
INSERT INTO search VALUES (306, 0, 6,35,23,12,0.34,0.66,21,0,21,0.0,1.0,60);
INSERT INTO search VALUES (307, 0, 0,80,71,9,0.11,0.89,59,13,46,0.22,0.78,61);
INSERT INTO search VALUES (307, 0, 1,77,63,14,0.18,0.82,92,41,51,0.45,0.55,41);
INSERT INTO search VALUES (307, 0, 2,62,38,24,0.39,0.61,73,2,71,0.03,0.97,2);
INSERT INTO search VALUES (307, 0, 3,67,21,46,0.69,0.31,27,27,0,1.0,0.0,12);
INSERT INTO search VALUES (307, 0, 4,30,1,29,0.97,0.03,91,7,84,0.08,0.92,39);
INSERT INTO search VALUES (307, 0, 5,88,3,85,0.97,0.03,53,36,17,0.68,0.32,78);
INSERT INTO search VALUES (307, 0, 6,26,8,18,0.69,0.31,22,22,0,1.0,0.0,90);
INSERT INTO search VALUES (308, 0, 0,52,22,30,0.58,0.42,54,36,18,0.67,0.33,78);
INSERT INTO search VALUES (308, 0, 1,60,57,3,0.05,0.95,56,40,16,0.71,0.29,36);
INSERT INTO search VALUES (308, 0, 2,38,29,9,0.24,0.76,60,50,10,0.83,0.17,66);
INSERT INTO search VALUES (308, 0, 3,63,7,56,0.89,0.11,6,4,2,0.67,0.33,97);
INSERT INTO search VALUES (308, 0, 4,96,13,83,0.86,0.14,79,75,4,0.95,0.05,71);
INSERT INTO search VALUES (308, 0, 5,94,79,15,0.16,0.84,50,28,22,0.56,0.44,20);
INSERT INTO search VALUES (308, 0, 6,80,24,56,0.7,0.3,11,0,11,0.0,1.0,44);
INSERT INTO search VALUES (309, 0, 0,19,4,15,0.79,0.21,45,23,22,0.51,0.49,51);
INSERT INTO search VALUES (309, 0, 1,51,17,34,0.67,0.33,3,0,3,0.0,1.0,46);
INSERT INTO search VALUES (309, 0, 2,75,35,40,0.53,0.47,38,2,36,0.05,0.95,9);
INSERT INTO search VALUES (309, 0, 3,24,10,14,0.58,0.42,31,6,25,0.19,0.81,117);
INSERT INTO search VALUES (309, 0, 4,25,3,22,0.88,0.12,93,13,80,0.14,0.86,49);
INSERT INTO search VALUES (309, 0, 5,91,85,6,0.07,0.93,42,33,9,0.79,0.21,31);
INSERT INTO search VALUES (309, 0, 6,47,27,20,0.43,0.57,52,13,39,0.25,0.75,47);
INSERT INTO search VALUES (310, 0, 0,86,22,64,0.74,0.26,53,8,45,0.15,0.85,32);
INSERT INTO search VALUES (310, 0, 1,47,29,18,0.38,0.62,52,48,4,0.92,0.08,14);
INSERT INTO search VALUES (310, 0, 2,80,39,41,0.51,0.49,86,68,18,0.79,0.21,77);
INSERT INTO search VALUES (310, 0, 3,42,14,28,0.67,0.33,76,45,31,0.59,0.41,64);
INSERT INTO search VALUES (310, 0, 4,39,0,39,1.0,0.0,69,24,45,0.35,0.65,37);
INSERT INTO search VALUES (310, 0, 5,76,5,71,0.93,0.07,41,27,14,0.66,0.34,29);
INSERT INTO search VALUES (310, 0, 6,17,3,14,0.82,0.18,88,54,34,0.61,0.39,19);
INSERT INTO search VALUES (311, 0, 0,72,15,57,0.79,0.21,83,15,68,0.18,0.82,28);
INSERT INTO search VALUES (311, 0, 1,6,1,5,0.83,0.17,49,25,24,0.51,0.49,72);
INSERT INTO search VALUES (311, 0, 2,2,2,0,0.0,1.0,3,3,0,1.0,0.0,43);
INSERT INTO search VALUES (311, 0, 3,47,17,30,0.64,0.36,4,1,3,0.25,0.75,2);
INSERT INTO search VALUES (311, 0, 4,14,5,9,0.64,0.36,27,2,25,0.07,0.93,18);
INSERT INTO search VALUES (311, 0, 5,50,43,7,0.14,0.86,47,17,30,0.36,0.64,40);
INSERT INTO search VALUES (311, 0, 6,85,20,65,0.76,0.24,78,24,54,0.31,0.69,65);
INSERT INTO search VALUES (312, 0, 0,56,3,53,0.95,0.05,32,31,1,0.97,0.03,89);
INSERT INTO search VALUES (312, 0, 1,56,21,35,0.62,0.38,41,26,15,0.63,0.37,53);
INSERT INTO search VALUES (312, 0, 2,37,23,14,0.38,0.62,32,16,16,0.5,0.5,7);
INSERT INTO search VALUES (312, 0, 3,45,41,4,0.09,0.91,91,72,19,0.79,0.21,34);
INSERT INTO search VALUES (312, 0, 4,95,48,47,0.49,0.51,91,59,32,0.65,0.35,76);
INSERT INTO search VALUES (312, 0, 5,32,8,24,0.75,0.25,92,76,16,0.83,0.17,40);
INSERT INTO search VALUES (312, 0, 6,75,61,14,0.19,0.81,52,37,15,0.71,0.29,24);
INSERT INTO search VALUES (313, 0, 0,8,5,3,0.38,0.62,65,56,9,0.86,0.14,2);
INSERT INTO search VALUES (313, 0, 1,1,0,1,1.0,0.0,100,71,29,0.71,0.29,70);
INSERT INTO search VALUES (313, 0, 2,20,7,13,0.65,0.35,15,6,9,0.4,0.6,39);
INSERT INTO search VALUES (313, 0, 3,23,9,14,0.61,0.39,25,1,24,0.04,0.96,57);
INSERT INTO search VALUES (313, 0, 4,94,77,17,0.18,0.82,84,58,26,0.69,0.31,43);
INSERT INTO search VALUES (313, 0, 5,84,60,24,0.29,0.71,87,1,86,0.01,0.99,35);
INSERT INTO search VALUES (313, 0, 6,62,4,58,0.94,0.06,95,89,6,0.94,0.06,83);
INSERT INTO search VALUES (314, 0, 0,1,1,0,0.0,1.0,45,26,19,0.58,0.42,35);
INSERT INTO search VALUES (314, 0, 1,32,23,9,0.28,0.72,48,34,14,0.71,0.29,48);
INSERT INTO search VALUES (314, 0, 2,25,10,15,0.6,0.4,83,73,10,0.88,0.12,2);
INSERT INTO search VALUES (314, 0, 3,23,0,23,1.0,0.0,52,33,19,0.63,0.37,70);
INSERT INTO search VALUES (314, 0, 4,83,77,6,0.07,0.93,68,3,65,0.04,0.96,54);
INSERT INTO search VALUES (314, 0, 5,24,21,3,0.12,0.88,85,24,61,0.28,0.72,2);
INSERT INTO search VALUES (314, 0, 6,17,6,11,0.65,0.35,57,45,12,0.79,0.21,2);
INSERT INTO search VALUES (315, 0, 0,94,0,94,1.0,0.0,70,36,34,0.51,0.49,30);
INSERT INTO search VALUES (315, 0, 1,42,3,39,0.93,0.07,99,47,52,0.47,0.53,40);
INSERT INTO search VALUES (315, 0, 2,33,21,12,0.36,0.64,33,1,32,0.03,0.97,31);
INSERT INTO search VALUES (315, 0, 3,14,5,9,0.64,0.36,77,7,70,0.09,0.91,2);
INSERT INTO search VALUES (315, 0, 4,95,7,88,0.93,0.07,66,2,64,0.03,0.97,92);
INSERT INTO search VALUES (315, 0, 5,71,64,7,0.1,0.9,81,11,70,0.14,0.86,4);
INSERT INTO search VALUES (315, 0, 6,46,4,42,0.91,0.09,82,64,18,0.78,0.22,58);
INSERT INTO search VALUES (316, 0, 0,96,61,35,0.36,0.64,8,2,6,0.25,0.75,26);
INSERT INTO search VALUES (316, 0, 1,92,85,7,0.08,0.92,43,16,27,0.37,0.63,98);
INSERT INTO search VALUES (316, 0, 2,49,22,27,0.55,0.45,62,35,27,0.56,0.44,52);
INSERT INTO search VALUES (316, 0, 3,83,15,68,0.82,0.18,28,21,7,0.75,0.25,44);
INSERT INTO search VALUES (316, 0, 4,13,6,7,0.54,0.46,58,45,13,0.78,0.22,2);
INSERT INTO search VALUES (316, 0, 5,11,7,4,0.36,0.64,80,26,54,0.33,0.67,56);
INSERT INTO search VALUES (316, 0, 6,59,52,7,0.12,0.88,43,23,20,0.53,0.47,38);
INSERT INTO search VALUES (317, 0, 0,85,47,38,0.45,0.55,7,0,7,0.0,1.0,2);
INSERT INTO search VALUES (317, 0, 1,49,48,1,0.02,0.98,27,26,1,0.96,0.04,30);
INSERT INTO search VALUES (317, 0, 2,24,8,16,0.67,0.33,56,14,42,0.25,0.75,56);
INSERT INTO search VALUES (317, 0, 3,2,2,0,0.0,1.0,66,27,39,0.41,0.59,15);
INSERT INTO search VALUES (317, 0, 4,11,1,10,0.91,0.09,14,10,4,0.71,0.29,2);
INSERT INTO search VALUES (317, 0, 5,1,0,1,1.0,0.0,49,13,36,0.27,0.73,70);
INSERT INTO search VALUES (317, 0, 6,10,6,4,0.4,0.6,7,2,5,0.29,0.71,40);
INSERT INTO search VALUES (318, 0, 0,4,1,3,0.75,0.25,97,97,0,1.0,0.0,32);
INSERT INTO search VALUES (318, 0, 1,58,20,38,0.66,0.34,10,9,1,0.9,0.1,11);
INSERT INTO search VALUES (318, 0, 2,22,7,15,0.68,0.32,81,12,69,0.15,0.85,2);
INSERT INTO search VALUES (318, 0, 3,49,25,24,0.49,0.51,7,4,3,0.57,0.43,44);
INSERT INTO search VALUES (318, 0, 4,93,19,74,0.8,0.2,37,31,6,0.84,0.16,63);
INSERT INTO search VALUES (318, 0, 5,79,39,40,0.51,0.49,13,10,3,0.77,0.23,33);
INSERT INTO search VALUES (318, 0, 6,34,0,34,1.0,0.0,3,3,0,1.0,0.0,77);
INSERT INTO search VALUES (319, 0, 0,30,25,5,0.17,0.83,56,18,38,0.32,0.68,7);
INSERT INTO search VALUES (319, 0, 1,100,7,93,0.93,0.07,67,67,0,1.0,0.0,47);
INSERT INTO search VALUES (319, 0, 2,56,49,7,0.12,0.88,66,32,34,0.48,0.52,4);
INSERT INTO search VALUES (319, 0, 3,88,18,70,0.8,0.2,54,7,47,0.13,0.87,83);
INSERT INTO search VALUES (319, 0, 4,11,7,4,0.36,0.64,76,11,65,0.14,0.86,58);
INSERT INTO search VALUES (319, 0, 5,94,85,9,0.1,0.9,38,14,24,0.37,0.63,43);
INSERT INTO search VALUES (319, 0, 6,8,1,7,0.88,0.12,90,17,73,0.19,0.81,18);
INSERT INTO search VALUES (320, 0, 0,97,67,30,0.31,0.69,99,84,15,0.85,0.15,37);
INSERT INTO search VALUES (320, 0, 1,7,5,2,0.29,0.71,20,1,19,0.05,0.95,59);
INSERT INTO search VALUES (320, 0, 2,30,13,17,0.57,0.43,54,44,10,0.81,0.19,71);
INSERT INTO search VALUES (320, 0, 3,81,32,49,0.6,0.4,46,21,25,0.46,0.54,2);
INSERT INTO search VALUES (320, 0, 4,63,12,51,0.81,0.19,84,52,32,0.62,0.38,46);
INSERT INTO search VALUES (320, 0, 5,13,11,2,0.15,0.85,95,41,54,0.43,0.57,59);
INSERT INTO search VALUES (320, 0, 6,99,45,54,0.55,0.45,4,3,1,0.75,0.25,34);
INSERT INTO search VALUES (321, 0, 0,41,3,38,0.93,0.07,65,39,26,0.6,0.4,61);
INSERT INTO search VALUES (321, 0, 1,27,4,23,0.85,0.15,42,30,12,0.71,0.29,2);
INSERT INTO search VALUES (321, 0, 2,90,3,87,0.97,0.03,51,38,13,0.75,0.25,13);
INSERT INTO search VALUES (321, 0, 3,76,13,63,0.83,0.17,31,30,1,0.97,0.03,15);
INSERT INTO search VALUES (321, 0, 4,9,0,9,1.0,0.0,36,19,17,0.53,0.47,13);
INSERT INTO search VALUES (321, 0, 5,56,43,13,0.23,0.77,64,63,1,0.98,0.02,70);
INSERT INTO search VALUES (321, 0, 6,69,33,36,0.52,0.48,81,47,34,0.58,0.42,20);
INSERT INTO search VALUES (322, 0, 0,32,10,22,0.69,0.31,63,17,46,0.27,0.73,60);
INSERT INTO search VALUES (322, 0, 1,29,6,23,0.79,0.21,5,1,4,0.2,0.8,16);
INSERT INTO search VALUES (322, 0, 2,66,13,53,0.8,0.2,64,60,4,0.94,0.06,40);
INSERT INTO search VALUES (322, 0, 3,16,16,0,0.0,1.0,8,5,3,0.62,0.38,48);
INSERT INTO search VALUES (322, 0, 4,74,3,71,0.96,0.04,28,8,20,0.29,0.71,93);
INSERT INTO search VALUES (322, 0, 5,30,26,4,0.13,0.87,19,0,19,0.0,1.0,45);
INSERT INTO search VALUES (322, 0, 6,95,90,5,0.05,0.95,79,21,58,0.27,0.73,40);
INSERT INTO search VALUES (323, 0, 0,53,46,7,0.13,0.87,71,68,3,0.96,0.04,45);
INSERT INTO search VALUES (323, 0, 1,94,32,62,0.66,0.34,32,10,22,0.31,0.69,43);
INSERT INTO search VALUES (323, 0, 2,18,1,17,0.94,0.06,97,14,83,0.14,0.86,66);
INSERT INTO search VALUES (323, 0, 3,44,15,29,0.66,0.34,19,12,7,0.63,0.37,48);
INSERT INTO search VALUES (323, 0, 4,50,12,38,0.76,0.24,64,2,62,0.03,0.97,72);
INSERT INTO search VALUES (323, 0, 5,68,45,23,0.34,0.66,1,0,1,0.0,1.0,5);
INSERT INTO search VALUES (323, 0, 6,31,27,4,0.13,0.87,52,30,22,0.58,0.42,10);
INSERT INTO search VALUES (324, 0, 0,77,72,5,0.06,0.94,42,11,31,0.26,0.74,2);
INSERT INTO search VALUES (324, 0, 1,96,85,11,0.11,0.89,4,1,3,0.25,0.75,2);
INSERT INTO search VALUES (324, 0, 2,47,6,41,0.87,0.13,22,9,13,0.41,0.59,24);
INSERT INTO search VALUES (324, 0, 3,1,0,1,1.0,0.0,56,6,50,0.11,0.89,30);
INSERT INTO search VALUES (324, 0, 4,92,51,41,0.45,0.55,26,5,21,0.19,0.81,25);
INSERT INTO search VALUES (324, 0, 5,81,72,9,0.11,0.89,92,77,15,0.84,0.16,25);
INSERT INTO search VALUES (324, 0, 6,95,93,2,0.02,0.98,27,1,26,0.04,0.96,74);
INSERT INTO search VALUES (325, 0, 0,2,2,0,0.0,1.0,93,8,85,0.09,0.91,14);
INSERT INTO search VALUES (325, 0, 1,13,5,8,0.62,0.38,86,38,48,0.44,0.56,44);
INSERT INTO search VALUES (325, 0, 2,42,12,30,0.71,0.29,34,32,2,0.94,0.06,58);
INSERT INTO search VALUES (325, 0, 3,55,43,12,0.22,0.78,71,62,9,0.87,0.13,52);
